20171020 supercop amd64 20171125 crypto_encrypt ntruees1499ep1 try c40518dc7148252f896890a5e82fdf2e401e52d00fc0844470c98991aa271f65/e1fea7668ee5496313fee3d6399666051e53b0f6499e67eaf98d995f131db787 unknown 521898 1251844278 2399996000 crypto_encrypt/ntruees1499ep1/ref gcc_-march=native_-mtune=native_-O3_-fomit-frame-pointer_-fwrapv
20171020 supercop amd64 20171125 crypto_encrypt ntruees1499ep1 implementation crypto_encrypt/ntruees1499ep1/ref 1.0 
20171020 supercop amd64 20171125 crypto_encrypt ntruees1499ep1 outputbytes 2062 
20171020 supercop amd64 20171125 crypto_encrypt ntruees1499ep1 publickeybytes 2067 
20171020 supercop amd64 20171125 crypto_encrypt ntruees1499ep1 secretkeybytes 2285 
20171020 supercop amd64 20171125 crypto_encrypt ntruees1499ep1 cpuid GenuineIntel-000306c1-078bfbff_ 
20171020 supercop amd64 20171125 crypto_encrypt ntruees1499ep1 cpucycles_persecond 2399996000 
20171020 supercop amd64 20171125 crypto_encrypt ntruees1499ep1 cpucycles_implementation amd64cpuinfo 
20171020 supercop amd64 20171125 crypto_encrypt ntruees1499ep1 compiler gcc_-march=native_-mtune=native_-O3_-fomit-frame-pointer_-fwrapv 6.3.0_20170406 
20171020 supercop amd64 20171125 crypto_encrypt ntruees1499ep1 open_bytes 23 23 23 23 23 23 23 23 23 23 23 23 23 23 23 23 23 23 23 23 23 23 23 23 23 23 23 23 23 23 23 23 23 
20171020 supercop amd64 20171125 crypto_encrypt ntruees1499ep1 open_randombytes 23 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
20171020 supercop amd64 20171125 crypto_encrypt ntruees1499ep1 open_randomcalls 23 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
20171020 supercop amd64 20171125 crypto_encrypt ntruees1499ep1 cycles 29 180288 221103 255858 183717 179901 179310 179568 179775 228198 172977 203586 180084 178026 192186 198405 179163 180300 209733 180288 179151 215172 246696 174054 208221 178959 179796 243225 231165 181197 178401 178992 180147 
20171020 supercop amd64 20171125 crypto_encrypt ntruees1499ep1 bytes 29 2062 2062 2062 2062 2062 2062 2062 2062 2062 2062 2062 2062 2062 2062 2062 2062 2062 2062 2062 2062 2062 2062 2062 2062 2062 2062 2062 2062 2062 2062 2062 2062 
20171020 supercop amd64 20171125 crypto_encrypt ntruees1499ep1 randombytes 29 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 
20171020 supercop amd64 20171125 crypto_encrypt ntruees1499ep1 randomcalls 29 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
20171020 supercop amd64 20171125 crypto_encrypt ntruees1499ep1 open_cycles 29 257355 331047 298044 257355 250149 245337 243333 335757 277752 222528 286710 268125 238911 237504 258156 285756 331509 254880 226125 226761 269388 372906 303456 238371 236289 279810 263013 234093 233778 242535 292332 237099 
20171020 supercop amd64 20171125 crypto_encrypt ntruees1499ep1 open_bytes 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 
20171020 supercop amd64 20171125 crypto_encrypt ntruees1499ep1 open_randombytes 29 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
20171020 supercop amd64 20171125 crypto_encrypt ntruees1499ep1 open_randomcalls 29 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
20171020 supercop amd64 20171125 crypto_encrypt ntruees1499ep1 cycles 37 201027 246291 206955 221250 162093 263217 217836 181752 180516 204225 298488 226041 207879 175929 197043 168159 190077 298932 201027 180276 179022 180333 226578 218793 197661 167601 222045 157305 279150 211446 181554 179877 
20171020 supercop amd64 20171125 crypto_encrypt ntruees1499ep1 bytes 37 2062 2062 2062 2062 2062 2062 2062 2062 2062 2062 2062 2062 2062 2062 2062 2062 2062 2062 2062 2062 2062 2062 2062 2062 2062 2062 2062 2062 2062 2062 2062 2062 
20171020 supercop amd64 20171125 crypto_encrypt ntruees1499ep1 randombytes 37 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 
20171020 supercop amd64 20171125 crypto_encrypt ntruees1499ep1 randomcalls 37 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
20171020 supercop amd64 20171125 crypto_encrypt ntruees1499ep1 open_cycles 37 260760 301065 352335 336258 251238 245706 319974 268755 260250 242067 270240 292029 236382 235191 260760 284751 295038 225564 224889 246984 373383 246765 235923 262458 339684 261162 246117 237258 236982 345741 234732 271617 
20171020 supercop amd64 20171125 crypto_encrypt ntruees1499ep1 open_bytes 37 37 37 37 37 37 37 37 37 37 37 37 37 37 37 37 37 37 37 37 37 37 37 37 37 37 37 37 37 37 37 37 37 
20171020 supercop amd64 20171125 crypto_encrypt ntruees1499ep1 open_randombytes 37 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
20171020 supercop amd64 20171125 crypto_encrypt ntruees1499ep1 open_randomcalls 37 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
20171020 supercop amd64 20171125 crypto_encrypt ntruees1499ep1 cycles 47 184674 216501 184674 219615 232311 183111 181008 179334 180468 178854 204105 194664 234741 174138 195576 199266 234636 252078 184092 180357 180687 180786 276264 174531 233832 177000 173787 205743 212472 186414 179337 179505 
20171020 supercop amd64 20171125 crypto_encrypt ntruees1499ep1 bytes 47 2062 2062 2062 2062 2062 2062 2062 2062 2062 2062 2062 2062 2062 2062 2062 2062 2062 2062 2062 2062 2062 2062 2062 2062 2062 2062 2062 2062 2062 2062 2062 2062 
20171020 supercop amd64 20171125 crypto_encrypt ntruees1499ep1 randombytes 47 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 
20171020 supercop amd64 20171125 crypto_encrypt ntruees1499ep1 randomcalls 47 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
20171020 supercop amd64 20171125 crypto_encrypt ntruees1499ep1 open_cycles 47 243723 268944 252339 243489 358836 249951 242760 272697 240579 309777 237894 236355 236697 285825 267666 236274 235092 234954 233604 301821 288282 217911 243723 294603 261819 233175 232905 232725 292755 217524 271911 272205 
20171020 supercop amd64 20171125 crypto_encrypt ntruees1499ep1 open_bytes 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 
20171020 supercop amd64 20171125 crypto_encrypt ntruees1499ep1 open_randombytes 47 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
20171020 supercop amd64 20171125 crypto_encrypt ntruees1499ep1 open_randomcalls 47 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
20171020 supercop amd64 20171125 crypto_encrypt ntruees1499ep1 cycles 59 191595 191595 184182 182874 300297 184566 182046 235170 168945 211941 173613 229530 214209 182700 182982 182049 202806 204867 235308 163566 222645 213201 263127 212412 181239 182130 186669 199686 188187 204963 198996 169464 
20171020 supercop amd64 20171125 crypto_encrypt ntruees1499ep1 bytes 59 2062 2062 2062 2062 2062 2062 2062 2062 2062 2062 2062 2062 2062 2062 2062 2062 2062 2062 2062 2062 2062 2062 2062 2062 2062 2062 2062 2062 2062 2062 2062 2062 
20171020 supercop amd64 20171125 crypto_encrypt ntruees1499ep1 randombytes 59 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 
20171020 supercop amd64 20171125 crypto_encrypt ntruees1499ep1 randomcalls 59 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
20171020 supercop amd64 20171125 crypto_encrypt ntruees1499ep1 open_cycles 59 247548 280662 263469 282102 252888 247140 243855 241497 272865 240783 239481 237627 238548 255849 263172 227589 227619 257871 344631 240597 273456 235524 247548 292011 278514 269307 294828 255180 234819 233874 233565 233412 
20171020 supercop amd64 20171125 crypto_encrypt ntruees1499ep1 open_bytes 59 59 59 59 59 59 59 59 59 59 59 59 59 59 59 59 59 59 59 59 59 59 59 59 59 59 59 59 59 59 59 59 59 
20171020 supercop amd64 20171125 crypto_encrypt ntruees1499ep1 open_randombytes 59 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
20171020 supercop amd64 20171125 crypto_encrypt ntruees1499ep1 open_randomcalls 59 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
20171020 supercop amd64 20171125 crypto_encrypt ntruees1499ep1 cycles 74 183915 208284 262029 198585 182610 183915 181629 184653 199920 188010 181569 209127 197436 170136 207789 229002 182361 181146 181989 183264 181134 195639 182961 182520 183732 181521 183555 205692 207936 176037 203160 211938 
20171020 supercop amd64 20171125 crypto_encrypt ntruees1499ep1 bytes 74 2062 2062 2062 2062 2062 2062 2062 2062 2062 2062 2062 2062 2062 2062 2062 2062 2062 2062 2062 2062 2062 2062 2062 2062 2062 2062 2062 2062 2062 2062 2062 2062 
20171020 supercop amd64 20171125 crypto_encrypt ntruees1499ep1 randombytes 74 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 
20171020 supercop amd64 20171125 crypto_encrypt ntruees1499ep1 randomcalls 74 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
20171020 supercop amd64 20171125 crypto_encrypt ntruees1499ep1 open_cycles 74 255276 302451 386382 352497 300156 304923 247929 269931 244248 266913 232245 230664 293418 238527 238230 237516 237378 253839 237483 288387 246222 336984 308616 268518 260031 236538 255276 235500 288357 218355 370833 244227 
20171020 supercop amd64 20171125 crypto_encrypt ntruees1499ep1 open_bytes 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 
20171020 supercop amd64 20171125 crypto_encrypt ntruees1499ep1 open_randombytes 74 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
20171020 supercop amd64 20171125 crypto_encrypt ntruees1499ep1 open_randomcalls 74 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
20171020 supercop amd64 20171125 crypto_encrypt ntruees1499ep1 cycles 93 186003 213381 186003 184110 183585 205827 278133 224757 185523 182865 182058 182838 181920 198180 186930 183696 183252 209403 207792 223695 276222 186000 210282 210108 181005 207234 183060 182595 183897 182745 263877 265605 
20171020 supercop amd64 20171125 crypto_encrypt ntruees1499ep1 bytes 93 2062 2062 2062 2062 2062 2062 2062 2062 2062 2062 2062 2062 2062 2062 2062 2062 2062 2062 2062 2062 2062 2062 2062 2062 2062 2062 2062 2062 2062 2062 2062 2062 
20171020 supercop amd64 20171125 crypto_encrypt ntruees1499ep1 randombytes 93 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 
20171020 supercop amd64 20171125 crypto_encrypt ntruees1499ep1 randomcalls 93 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
20171020 supercop amd64 20171125 crypto_encrypt ntruees1499ep1 open_cycles 93 243456 305577 264003 253356 273246 270636 282015 243456 298554 232185 284922 237903 237219 237093 235728 264504 236649 235923 351894 293958 241350 236754 235596 233949 262035 261660 226059 224649 271131 284988 235086 234480 
20171020 supercop amd64 20171125 crypto_encrypt ntruees1499ep1 open_bytes 93 93 93 93 93 93 93 93 93 93 93 93 93 93 93 93 93 93 93 93 93 93 93 93 93 93 93 93 93 93 93 93 93 
20171020 supercop amd64 20171125 crypto_encrypt ntruees1499ep1 open_randombytes 93 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
20171020 supercop amd64 20171125 crypto_encrypt ntruees1499ep1 open_randomcalls 93 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
20171020 supercop amd64 20171125 crypto_encrypt ntruees1499ep1 cycles 117 189654 197595 187152 186780 241371 212841 187470 189654 184482 185331 269682 206505 213726 186543 213957 249561 172323 186765 244368 184098 185547 185028 227211 286272 189585 209466 179802 204456 217617 268563 187173 184434 
20171020 supercop amd64 20171125 crypto_encrypt ntruees1499ep1 bytes 117 2062 2062 2062 2062 2062 2062 2062 2062 2062 2062 2062 2062 2062 2062 2062 2062 2062 2062 2062 2062 2062 2062 2062 2062 2062 2062 2062 2062 2062 2062 2062 2062 
20171020 supercop amd64 20171125 crypto_encrypt ntruees1499ep1 randombytes 117 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 
20171020 supercop amd64 20171125 crypto_encrypt ntruees1499ep1 randomcalls 117 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
20171020 supercop amd64 20171125 crypto_encrypt ntruees1499ep1 open_cycles 117 263253 304101 285075 348558 273741 247509 246153 246483 278694 242019 262683 267111 299952 244980 238554 237084 235551 307515 275259 328581 263253 302412 236688 292728 236097 235371 311658 238368 258951 290271 300189 228297 
20171020 supercop amd64 20171125 crypto_encrypt ntruees1499ep1 open_bytes 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 
20171020 supercop amd64 20171125 crypto_encrypt ntruees1499ep1 open_randombytes 117 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
20171020 supercop amd64 20171125 crypto_encrypt ntruees1499ep1 open_randomcalls 117 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
20171020 supercop amd64 20171125 crypto_encrypt ntruees1499ep1 cycles 147 208203 258783 213039 179784 201315 208203 180651 388500 181470 212040 187512 189306 250668 188658 208374 227364 167397 221727 306741 181176 209634 186051 184680 221631 211398 232830 319407 175542 173163 253764 201765 173382 
20171020 supercop amd64 20171125 crypto_encrypt ntruees1499ep1 bytes 147 2062 2062 2062 2062 2062 2062 2062 2062 2062 2062 2062 2062 2062 2062 2062 2062 2062 2062 2062 2062 2062 2062 2062 2062 2062 2062 2062 2062 2062 2062 2062 2062 
20171020 supercop amd64 20171125 crypto_encrypt ntruees1499ep1 randombytes 147 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 
20171020 supercop amd64 20171125 crypto_encrypt ntruees1499ep1 randomcalls 147 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
20171020 supercop amd64 20171125 crypto_encrypt ntruees1499ep1 open_cycles 147 249099 339666 338826 328818 245052 237348 267018 260835 297201 244458 359916 231561 281286 240024 261039 228477 295581 365376 344946 214779 248580 243219 249099 212520 210981 377163 240546 237102 319056 220674 328623 228447 
20171020 supercop amd64 20171125 crypto_encrypt ntruees1499ep1 open_bytes 147 147 147 147 147 147 147 147 147 147 147 147 147 147 147 147 147 147 147 147 147 147 147 147 147 147 147 147 147 147 147 147 147 
20171020 supercop amd64 20171125 crypto_encrypt ntruees1499ep1 open_randombytes 147 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
20171020 supercop amd64 20171125 crypto_encrypt ntruees1499ep1 open_randomcalls 147 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
20171020 supercop amd64 20171125 crypto_encrypt ntruees1499ep1 cycles 184 203265 220905 189750 188838 236517 176577 226257 188910 180924 208185 227856 204810 264045 269535 193569 239016 169689 169467 251985 183858 181902 203109 175491 248544 211356 189927 189261 215790 202305 244533 217332 203265 
20171020 supercop amd64 20171125 crypto_encrypt ntruees1499ep1 bytes 184 2062 2062 2062 2062 2062 2062 2062 2062 2062 2062 2062 2062 2062 2062 2062 2062 2062 2062 2062 2062 2062 2062 2062 2062 2062 2062 2062 2062 2062 2062 2062 2062 
20171020 supercop amd64 20171125 crypto_encrypt ntruees1499ep1 randombytes 184 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 
20171020 supercop amd64 20171125 crypto_encrypt ntruees1499ep1 randomcalls 184 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
20171020 supercop amd64 20171125 crypto_encrypt ntruees1499ep1 open_cycles 184 249876 282219 292533 305124 391746 240951 309306 284946 304515 241860 240372 266400 249876 277314 239526 237675 263637 258360 265446 237231 235359 235419 247734 241227 235116 234879 235161 288213 291867 236967 235881 311757 
20171020 supercop amd64 20171125 crypto_encrypt ntruees1499ep1 open_bytes 184 184 184 184 184 184 184 184 184 184 184 184 184 184 184 184 184 184 184 184 184 184 184 184 184 184 184 184 184 184 184 184 184 
20171020 supercop amd64 20171125 crypto_encrypt ntruees1499ep1 open_randombytes 184 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
20171020 supercop amd64 20171125 crypto_encrypt ntruees1499ep1 open_randomcalls 184 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
20171020 supercop amd64 20171125 crypto_encrypt ntruees1499ep1 cycles 231 195924 191775 217977 227670 192579 191103 220998 191388 298416 183012 231720 176166 178092 176352 337566 302040 195924 191196 216336 218760 189678 215523 189894 212061 183060 273576 217464 190350 189330 191421 304632 217743 
20171020 supercop amd64 20171125 crypto_encrypt ntruees1499ep1 bytes 231 2062 2062 2062 2062 2062 2062 2062 2062 2062 2062 2062 2062 2062 2062 2062 2062 2062 2062 2062 2062 2062 2062 2062 2062 2062 2062 2062 2062 2062 2062 2062 2062 
20171020 supercop amd64 20171125 crypto_encrypt ntruees1499ep1 randombytes 231 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 
20171020 supercop amd64 20171125 crypto_encrypt ntruees1499ep1 randomcalls 231 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
20171020 supercop amd64 20171125 crypto_encrypt ntruees1499ep1 open_cycles 231 249891 341847 285726 253251 249891 351708 220908 216480 251040 223065 347727 333453 276915 240384 313095 239730 237666 260976 257895 276360 237615 237303 236886 237225 272355 227457 226140 281076 290634 238083 235806 235353 
20171020 supercop amd64 20171125 crypto_encrypt ntruees1499ep1 open_bytes 231 231 231 231 231 231 231 231 231 231 231 231 231 231 231 231 231 231 231 231 231 231 231 231 231 231 231 231 231 231 231 231 231 
20171020 supercop amd64 20171125 crypto_encrypt ntruees1499ep1 open_randombytes 231 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
20171020 supercop amd64 20171125 crypto_encrypt ntruees1499ep1 open_randomcalls 231 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
20171020 supercop amd64 20171125 crypto_encrypt ntruees1499ep1 cycles 289 197424 254667 198651 195822 229122 201918 195843 196410 197424 196659 265626 185130 182163 181521 249885 254655 225873 197106 222786 197697 195993 197493 270060 181404 180762 180795 183012 268950 296682 277353 196965 196521 
20171020 supercop amd64 20171125 crypto_encrypt ntruees1499ep1 bytes 289 2168 2168 2168 2168 2168 2168 2168 2168 2168 2168 2168 2168 2168 2168 2168 2168 2168 2168 2168 2168 2168 2168 2168 2168 2168 2168 2168 2168 2168 2168 2168 2168 
20171020 supercop amd64 20171125 crypto_encrypt ntruees1499ep1 randombytes 289 64 64 64 64 64 64 64 64 64 64 64 64 64 64 64 64 64 64 64 64 64 64 64 64 64 64 64 64 64 64 64 64 
20171020 supercop amd64 20171125 crypto_encrypt ntruees1499ep1 randomcalls 289 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 
20171020 supercop amd64 20171125 crypto_encrypt ntruees1499ep1 open_cycles 289 261048 261048 271224 315357 246939 280800 250998 269868 303069 269871 262362 306312 383940 247950 244263 325665 275994 235014 258030 224961 287442 235299 295548 243465 242742 259389 281940 257064 232329 303153 243399 240435 
20171020 supercop amd64 20171125 crypto_encrypt ntruees1499ep1 open_bytes 289 289 289 289 289 289 289 289 289 289 289 289 289 289 289 289 289 289 289 289 289 289 289 289 289 289 289 289 289 289 289 289 289 
20171020 supercop amd64 20171125 crypto_encrypt ntruees1499ep1 open_randombytes 289 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
20171020 supercop amd64 20171125 crypto_encrypt ntruees1499ep1 open_randomcalls 289 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
20171020 supercop amd64 20171125 crypto_encrypt ntruees1499ep1 cycles 362 213189 259908 185433 281529 238002 311097 229368 199275 198672 196533 271032 228588 190557 191964 211605 298431 225039 184545 216774 227673 197283 213189 196944 245136 184887 213912 209889 203493 191124 270348 237240 197355 
20171020 supercop amd64 20171125 crypto_encrypt ntruees1499ep1 bytes 362 2241 2241 2241 2241 2241 2241 2241 2241 2241 2241 2241 2241 2241 2241 2241 2241 2241 2241 2241 2241 2241 2241 2241 2241 2241 2241 2241 2241 2241 2241 2241 2241 
20171020 supercop amd64 20171125 crypto_encrypt ntruees1499ep1 randombytes 362 64 64 64 64 64 64 64 64 64 64 64 64 64 64 64 64 64 64 64 64 64 64 64 64 64 64 64 64 64 64 64 64 
20171020 supercop amd64 20171125 crypto_encrypt ntruees1499ep1 randomcalls 362 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 
20171020 supercop amd64 20171125 crypto_encrypt ntruees1499ep1 open_cycles 362 271392 279360 407232 255480 282432 255207 250428 272289 274323 275046 268323 303141 266517 236067 277515 254472 248472 271392 233613 233325 339444 295464 263301 253650 287781 250089 243360 317505 324093 277845 243798 274101 
20171020 supercop amd64 20171125 crypto_encrypt ntruees1499ep1 open_bytes 362 362 362 362 362 362 362 362 362 362 362 362 362 362 362 362 362 362 362 362 362 362 362 362 362 362 362 362 362 362 362 362 362 
20171020 supercop amd64 20171125 crypto_encrypt ntruees1499ep1 open_randombytes 362 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
20171020 supercop amd64 20171125 crypto_encrypt ntruees1499ep1 open_randomcalls 362 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
20171020 supercop amd64 20171125 crypto_encrypt ntruees1499ep1 cycles 453 201282 209805 259611 201930 226410 275946 202956 198225 200259 198666 221862 200403 200889 221124 193710 234237 217251 200367 199269 201282 199323 196533 213030 199716 196818 198408 253143 229833 201375 199248 224646 192900 
20171020 supercop amd64 20171125 crypto_encrypt ntruees1499ep1 bytes 453 2332 2332 2332 2332 2332 2332 2332 2332 2332 2332 2332 2332 2332 2332 2332 2332 2332 2332 2332 2332 2332 2332 2332 2332 2332 2332 2332 2332 2332 2332 2332 2332 
20171020 supercop amd64 20171125 crypto_encrypt ntruees1499ep1 randombytes 453 64 64 64 64 64 64 64 64 64 64 64 64 64 64 64 64 64 64 64 64 64 64 64 64 64 64 64 64 64 64 64 64 
20171020 supercop amd64 20171125 crypto_encrypt ntruees1499ep1 randomcalls 453 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 
20171020 supercop amd64 20171125 crypto_encrypt ntruees1499ep1 open_cycles 453 256662 370704 332850 419037 304689 261648 277296 256662 252387 250416 379230 269691 307983 250188 248106 411324 248211 247401 246192 280494 247761 246768 246213 245658 263493 245697 244566 272979 302550 245937 243630 299790 
20171020 supercop amd64 20171125 crypto_encrypt ntruees1499ep1 open_bytes 453 453 453 453 453 453 453 453 453 453 453 453 453 453 453 453 453 453 453 453 453 453 453 453 453 453 453 453 453 453 453 453 453 
20171020 supercop amd64 20171125 crypto_encrypt ntruees1499ep1 open_randombytes 453 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
20171020 supercop amd64 20171125 crypto_encrypt ntruees1499ep1 open_randomcalls 453 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
20171020 supercop amd64 20171125 crypto_encrypt ntruees1499ep1 cycles 567 202191 210480 202191 335952 226458 226971 197778 230883 200448 280716 202320 199026 198201 199833 427956 312015 241020 200178 223302 240783 198216 198384 198060 199674 277944 266547 198477 197322 197769 197376 212052 198939 
20171020 supercop amd64 20171125 crypto_encrypt ntruees1499ep1 bytes 567 2446 2446 2446 2446 2446 2446 2446 2446 2446 2446 2446 2446 2446 2446 2446 2446 2446 2446 2446 2446 2446 2446 2446 2446 2446 2446 2446 2446 2446 2446 2446 2446 
20171020 supercop amd64 20171125 crypto_encrypt ntruees1499ep1 randombytes 567 64 64 64 64 64 64 64 64 64 64 64 64 64 64 64 64 64 64 64 64 64 64 64 64 64 64 64 64 64 64 64 64 
20171020 supercop amd64 20171125 crypto_encrypt ntruees1499ep1 randomcalls 567 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 
20171020 supercop amd64 20171125 crypto_encrypt ntruees1499ep1 open_cycles 567 259110 475413 276885 265773 259110 281259 255930 253218 250131 318909 253188 295788 249558 246600 266037 247101 245703 244932 329076 259506 332418 244461 245961 261108 246390 244284 243612 319605 280080 274542 265701 246057 
20171020 supercop amd64 20171125 crypto_encrypt ntruees1499ep1 open_bytes 567 567 567 567 567 567 567 567 567 567 567 567 567 567 567 567 567 567 567 567 567 567 567 567 567 567 567 567 567 567 567 567 567 
