20171020 supercop amd64 20171125 crypto_encrypt ntruees1087ep1 open_randombytes 47 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
20171020 supercop amd64 20171125 crypto_encrypt ntruees1087ep1 open_randomcalls 47 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
20171020 supercop amd64 20171125 crypto_encrypt ntruees1087ep1 cycles 59 139413 184272 140436 139962 139254 139305 140478 162921 135642 163392 166203 135279 133941 134688 134589 142905 135318 131469 170943 138045 138822 139665 139260 139521 138576 139506 140475 160512 139149 139272 139413 177705 
20171020 supercop amd64 20171125 crypto_encrypt ntruees1087ep1 bytes 59 1495 1495 1495 1495 1495 1495 1495 1495 1495 1495 1495 1495 1495 1495 1495 1495 1495 1495 1495 1495 1495 1495 1495 1495 1495 1495 1495 1495 1495 1495 1495 1495 
20171020 supercop amd64 20171125 crypto_encrypt ntruees1087ep1 randombytes 59 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 
20171020 supercop amd64 20171125 crypto_encrypt ntruees1087ep1 randomcalls 59 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
20171020 supercop amd64 20171125 crypto_encrypt ntruees1087ep1 open_cycles 59 165129 206298 189840 182640 203439 198357 199797 164433 164454 217902 231840 161460 160500 191910 166527 165198 164226 164889 165129 164466 164208 189873 216633 166311 191586 164082 164121 163239 163341 163347 163062 162966 
20171020 supercop amd64 20171125 crypto_encrypt ntruees1087ep1 open_bytes 59 59 59 59 59 59 59 59 59 59 59 59 59 59 59 59 59 59 59 59 59 59 59 59 59 59 59 59 59 59 59 59 59 
20171020 supercop amd64 20171125 crypto_encrypt ntruees1087ep1 open_randombytes 59 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
20171020 supercop amd64 20171125 crypto_encrypt ntruees1087ep1 open_randomcalls 59 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
20171020 supercop amd64 20171125 crypto_encrypt ntruees1087ep1 cycles 74 141495 146475 142893 155169 141924 141315 164262 218853 137151 140673 140439 140523 141432 140058 142014 161838 142383 141024 141495 176823 181050 164733 141540 138723 140445 141087 141225 141333 140652 141606 162876 135141 
20171020 supercop amd64 20171125 crypto_encrypt ntruees1087ep1 bytes 74 1495 1495 1495 1495 1495 1495 1495 1495 1495 1495 1495 1495 1495 1495 1495 1495 1495 1495 1495 1495 1495 1495 1495 1495 1495 1495 1495 1495 1495 1495 1495 1495 
20171020 supercop amd64 20171125 crypto_encrypt ntruees1087ep1 randombytes 74 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 
20171020 supercop amd64 20171125 crypto_encrypt ntruees1087ep1 randomcalls 74 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
20171020 supercop amd64 20171125 crypto_encrypt ntruees1087ep1 open_cycles 74 167985 232545 190776 181923 176952 174771 172035 170895 169629 167985 166920 219609 254913 159975 159552 159369 241368 165867 165456 165687 165600 165309 192279 194346 165000 164397 180567 164265 163911 163740 215655 152208 
20171020 supercop amd64 20171125 crypto_encrypt ntruees1087ep1 open_bytes 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 
20171020 supercop amd64 20171125 crypto_encrypt ntruees1087ep1 open_randombytes 74 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
20171020 supercop amd64 20171125 crypto_encrypt ntruees1087ep1 open_randomcalls 74 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
20171020 supercop amd64 20171125 crypto_encrypt ntruees1087ep1 cycles 93 141969 144987 162840 142320 142191 202992 165438 135777 136689 135591 199101 169464 141969 142053 140022 139749 140802 139626 141255 141528 191865 201336 142641 140766 141006 167739 189198 222780 140394 140769 141933 139959 
20171020 supercop amd64 20171125 crypto_encrypt ntruees1087ep1 bytes 93 1495 1495 1495 1495 1495 1495 1495 1495 1495 1495 1495 1495 1495 1495 1495 1495 1495 1495 1495 1495 1495 1495 1495 1495 1495 1495 1495 1495 1495 1495 1495 1495 
20171020 supercop amd64 20171125 crypto_encrypt ntruees1087ep1 randombytes 93 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 
20171020 supercop amd64 20171125 crypto_encrypt ntruees1087ep1 randomcalls 93 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
20171020 supercop amd64 20171125 crypto_encrypt ntruees1087ep1 open_cycles 93 168060 289668 191844 183330 179133 175278 172953 170940 169890 168060 168045 167175 166482 167661 198819 160572 159021 158979 159078 212298 158790 190893 164643 164451 163587 181449 210018 178047 184056 157272 156717 156777 
20171020 supercop amd64 20171125 crypto_encrypt ntruees1087ep1 open_bytes 93 93 93 93 93 93 93 93 93 93 93 93 93 93 93 93 93 93 93 93 93 93 93 93 93 93 93 93 93 93 93 93 93 
20171020 supercop amd64 20171125 crypto_encrypt ntruees1087ep1 open_randombytes 93 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
20171020 supercop amd64 20171125 crypto_encrypt ntruees1087ep1 open_randomcalls 93 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
20171020 supercop amd64 20171125 crypto_encrypt ntruees1087ep1 cycles 117 144162 148611 144447 142029 144495 166536 161874 158613 168234 137904 138126 139080 138150 161442 132897 133140 197976 142470 144162 143172 143487 143784 163881 137127 174195 165720 169566 142056 168858 171702 141501 142407 
20171020 supercop amd64 20171125 crypto_encrypt ntruees1087ep1 bytes 117 1495 1495 1495 1495 1495 1495 1495 1495 1495 1495 1495 1495 1495 1495 1495 1495 1495 1495 1495 1495 1495 1495 1495 1495 1495 1495 1495 1495 1495 1495 1495 1495 
20171020 supercop amd64 20171125 crypto_encrypt ntruees1087ep1 randombytes 117 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 
20171020 supercop amd64 20171125 crypto_encrypt ntruees1087ep1 randomcalls 117 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
20171020 supercop amd64 20171125 crypto_encrypt ntruees1087ep1 open_cycles 117 168597 205641 190206 182073 211452 168384 198096 170793 170949 169950 168984 168903 168342 167874 185715 166413 193743 258420 165627 226413 166830 165795 165252 165273 165573 166035 165177 164916 164901 165777 199227 168597 
20171020 supercop amd64 20171125 crypto_encrypt ntruees1087ep1 open_bytes 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 117 
20171020 supercop amd64 20171125 crypto_encrypt ntruees1087ep1 open_randombytes 117 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
20171020 supercop amd64 20171125 crypto_encrypt ntruees1087ep1 open_randomcalls 117 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
20171020 supercop amd64 20171125 crypto_encrypt ntruees1087ep1 cycles 147 145194 148044 146007 145359 148623 145956 145818 142296 145194 145065 228429 184812 145602 144399 143730 144234 197733 143412 143712 143916 141825 144300 145320 144090 145224 144471 261552 144222 144084 144957 171036 167379 
20171020 supercop amd64 20171125 crypto_encrypt ntruees1087ep1 bytes 147 1495 1495 1495 1495 1495 1495 1495 1495 1495 1495 1495 1495 1495 1495 1495 1495 1495 1495 1495 1495 1495 1495 1495 1495 1495 1495 1495 1495 1495 1495 1495 1495 
20171020 supercop amd64 20171125 crypto_encrypt ntruees1087ep1 randombytes 147 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 
20171020 supercop amd64 20171125 crypto_encrypt ntruees1087ep1 randomcalls 147 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
20171020 supercop amd64 20171125 crypto_encrypt ntruees1087ep1 open_cycles 147 167145 208728 214887 185274 203511 225738 162024 160701 159366 181134 152445 250812 169617 168852 167964 167778 229203 209775 218985 161019 160545 161253 160596 160551 190143 166350 166746 167145 166413 166449 166695 166029 
20171020 supercop amd64 20171125 crypto_encrypt ntruees1087ep1 open_bytes 147 147 147 147 147 147 147 147 147 147 147 147 147 147 147 147 147 147 147 147 147 147 147 147 147 147 147 147 147 147 147 147 147 
20171020 supercop amd64 20171125 crypto_encrypt ntruees1087ep1 open_randombytes 147 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
20171020 supercop amd64 20171125 crypto_encrypt ntruees1087ep1 open_randomcalls 147 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
20171020 supercop amd64 20171125 crypto_encrypt ntruees1087ep1 cycles 184 150606 216420 170718 177063 150312 150435 150576 149808 149874 150606 150261 150897 187557 174531 148911 149625 149244 203409 202674 153093 148167 147681 174744 151068 152784 150018 150531 163575 150933 149907 148326 175293 
20171020 supercop amd64 20171125 crypto_encrypt ntruees1087ep1 bytes 184 1565 1565 1565 1565 1565 1565 1565 1565 1565 1565 1565 1565 1565 1565 1565 1565 1565 1565 1565 1565 1565 1565 1565 1565 1565 1565 1565 1565 1565 1565 1565 1565 
20171020 supercop amd64 20171125 crypto_encrypt ntruees1087ep1 randombytes 184 56 56 56 56 56 56 56 56 56 56 56 56 56 56 56 56 56 56 56 56 56 56 56 56 56 56 56 56 56 56 56 56 
20171020 supercop amd64 20171125 crypto_encrypt ntruees1087ep1 randomcalls 184 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 
20171020 supercop amd64 20171125 crypto_encrypt ntruees1087ep1 open_cycles 184 170757 212010 194229 187230 182757 179094 212109 169731 167253 193155 160173 224205 171669 172095 171354 170757 170718 223215 170694 280803 164274 164052 163335 184104 196119 168333 168429 168222 168414 168378 167400 167163 
20171020 supercop amd64 20171125 crypto_encrypt ntruees1087ep1 open_bytes 184 184 184 184 184 184 184 184 184 184 184 184 184 184 184 184 184 184 184 184 184 184 184 184 184 184 184 184 184 184 184 184 184 
20171020 supercop amd64 20171125 crypto_encrypt ntruees1087ep1 open_randombytes 184 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
20171020 supercop amd64 20171125 crypto_encrypt ntruees1087ep1 open_randomcalls 184 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
20171020 supercop amd64 20171125 crypto_encrypt ntruees1087ep1 cycles 231 150855 158175 152358 150885 150630 150603 149721 149898 150855 176247 152178 151449 151008 184503 146082 145239 145590 145476 166323 170889 176409 150288 149757 150822 150777 150516 149811 149475 159990 177435 175194 151824 
20171020 supercop amd64 20171125 crypto_encrypt ntruees1087ep1 bytes 231 1612 1612 1612 1612 1612 1612 1612 1612 1612 1612 1612 1612 1612 1612 1612 1612 1612 1612 1612 1612 1612 1612 1612 1612 1612 1612 1612 1612 1612 1612 1612 1612 
20171020 supercop amd64 20171125 crypto_encrypt ntruees1087ep1 randombytes 231 56 56 56 56 56 56 56 56 56 56 56 56 56 56 56 56 56 56 56 56 56 56 56 56 56 56 56 56 56 56 56 56 
20171020 supercop amd64 20171125 crypto_encrypt ntruees1087ep1 randomcalls 231 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 
20171020 supercop amd64 20171125 crypto_encrypt ntruees1087ep1 open_cycles 231 170733 212484 194172 186471 182376 177990 176469 190470 174240 173610 172704 171816 171582 170835 170733 170595 169971 169806 170073 170208 169959 180888 170253 169344 170187 169539 168909 169749 169686 169014 168372 237828 
20171020 supercop amd64 20171125 crypto_encrypt ntruees1087ep1 open_bytes 231 231 231 231 231 231 231 231 231 231 231 231 231 231 231 231 231 231 231 231 231 231 231 231 231 231 231 231 231 231 231 231 231 
20171020 supercop amd64 20171125 crypto_encrypt ntruees1087ep1 open_randombytes 231 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
20171020 supercop amd64 20171125 crypto_encrypt ntruees1087ep1 open_randomcalls 231 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
20171020 supercop amd64 20171125 crypto_encrypt ntruees1087ep1 cycles 289 150783 170289 152166 150783 151986 150192 207567 151473 150969 151215 150087 150861 150351 150429 150675 158142 150393 151590 149691 150045 169584 199824 176085 150006 149811 150546 150285 150690 149910 149127 153273 158010 
20171020 supercop amd64 20171125 crypto_encrypt ntruees1087ep1 bytes 289 1670 1670 1670 1670 1670 1670 1670 1670 1670 1670 1670 1670 1670 1670 1670 1670 1670 1670 1670 1670 1670 1670 1670 1670 1670 1670 1670 1670 1670 1670 1670 1670 
20171020 supercop amd64 20171125 crypto_encrypt ntruees1087ep1 randombytes 289 56 56 56 56 56 56 56 56 56 56 56 56 56 56 56 56 56 56 56 56 56 56 56 56 56 56 56 56 56 56 56 56 
20171020 supercop amd64 20171125 crypto_encrypt ntruees1087ep1 randomcalls 289 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 
20171020 supercop amd64 20171125 crypto_encrypt ntruees1087ep1 open_cycles 289 174006 228042 223299 188148 181743 179703 177660 177030 176064 185031 174006 173025 171891 199200 196497 171081 170151 170349 169875 188415 169281 169419 169779 178656 169401 169212 196659 162063 162309 196524 168840 168591 
20171020 supercop amd64 20171125 crypto_encrypt ntruees1087ep1 open_bytes 289 289 289 289 289 289 289 289 289 289 289 289 289 289 289 289 289 289 289 289 289 289 289 289 289 289 289 289 289 289 289 289 289 
20171020 supercop amd64 20171125 crypto_encrypt ntruees1087ep1 open_randombytes 289 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
20171020 supercop amd64 20171125 crypto_encrypt ntruees1087ep1 open_randomcalls 289 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
20171020 supercop amd64 20171125 crypto_encrypt ntruees1087ep1 cycles 362 151293 174621 153744 177123 145668 146499 145935 175164 151644 151629 150702 151293 150522 151329 150234 151203 152424 161349 150978 150900 152013 175641 146001 250452 151593 152007 150150 150687 150168 147900 151341 149601 
20171020 supercop amd64 20171125 crypto_encrypt ntruees1087ep1 bytes 362 1743 1743 1743 1743 1743 1743 1743 1743 1743 1743 1743 1743 1743 1743 1743 1743 1743 1743 1743 1743 1743 1743 1743 1743 1743 1743 1743 1743 1743 1743 1743 1743 
20171020 supercop amd64 20171125 crypto_encrypt ntruees1087ep1 randombytes 362 56 56 56 56 56 56 56 56 56 56 56 56 56 56 56 56 56 56 56 56 56 56 56 56 56 56 56 56 56 56 56 56 
20171020 supercop amd64 20171125 crypto_encrypt ntruees1087ep1 randomcalls 362 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 
20171020 supercop amd64 20171125 crypto_encrypt ntruees1087ep1 open_cycles 362 175341 233838 220404 188073 183792 180207 177693 200910 175341 174438 186393 174003 172935 302784 156846 246153 171834 171570 170931 170607 170655 170130 170403 181851 170985 170352 217230 158004 190203 195831 169488 206601 
20171020 supercop amd64 20171125 crypto_encrypt ntruees1087ep1 open_bytes 362 362 362 362 362 362 362 362 362 362 362 362 362 362 362 362 362 362 362 362 362 362 362 362 362 362 362 362 362 362 362 362 362 
20171020 supercop amd64 20171125 crypto_encrypt ntruees1087ep1 open_randombytes 362 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
20171020 supercop amd64 20171125 crypto_encrypt ntruees1087ep1 open_randomcalls 362 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
20171020 supercop amd64 20171125 crypto_encrypt ntruees1087ep1 cycles 453 153903 156228 167382 154335 155559 176781 172155 141483 202542 153003 153042 152721 150192 153144 152976 152397 151713 162807 153903 153075 178446 171567 230130 181872 153129 153066 152355 176547 153588 153240 154836 162720 
20171020 supercop amd64 20171125 crypto_encrypt ntruees1087ep1 bytes 453 1834 1834 1834 1834 1834 1834 1834 1834 1834 1834 1834 1834 1834 1834 1834 1834 1834 1834 1834 1834 1834 1834 1834 1834 1834 1834 1834 1834 1834 1834 1834 1834 
20171020 supercop amd64 20171125 crypto_encrypt ntruees1087ep1 randombytes 453 56 56 56 56 56 56 56 56 56 56 56 56 56 56 56 56 56 56 56 56 56 56 56 56 56 56 56 56 56 56 56 56 
20171020 supercop amd64 20171125 crypto_encrypt ntruees1087ep1 randomcalls 453 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 
20171020 supercop amd64 20171125 crypto_encrypt ntruees1087ep1 open_cycles 453 173631 200805 248184 190029 186198 181920 180513 178698 177627 189540 176328 175779 200523 191679 228399 173631 173379 173172 172515 172350 172539 171732 182313 172149 172368 172005 172230 171924 171555 171567 171912 172011 
20171020 supercop amd64 20171125 crypto_encrypt ntruees1087ep1 open_bytes 453 453 453 453 453 453 453 453 453 453 453 453 453 453 453 453 453 453 453 453 453 453 453 453 453 453 453 453 453 453 453 453 453 
20171020 supercop amd64 20171125 crypto_encrypt ntruees1087ep1 open_randombytes 453 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
20171020 supercop amd64 20171125 crypto_encrypt ntruees1087ep1 open_randomcalls 453 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
20171020 supercop amd64 20171125 crypto_encrypt ntruees1087ep1 cycles 567 153138 162105 166662 153252 153171 153918 149232 147948 152193 153096 152763 153138 152331 173703 154698 153255 152043 161559 152547 153138 153096 151032 151689 152811 153291 153552 153306 154875 152871 154170 152592 150171 
20171020 supercop amd64 20171125 crypto_encrypt ntruees1087ep1 bytes 567 1948 1948 1948 1948 1948 1948 1948 1948 1948 1948 1948 1948 1948 1948 1948 1948 1948 1948 1948 1948 1948 1948 1948 1948 1948 1948 1948 1948 1948 1948 1948 1948 
20171020 supercop amd64 20171125 crypto_encrypt ntruees1087ep1 randombytes 567 56 56 56 56 56 56 56 56 56 56 56 56 56 56 56 56 56 56 56 56 56 56 56 56 56 56 56 56 56 56 56 56 
20171020 supercop amd64 20171125 crypto_encrypt ntruees1087ep1 randomcalls 567 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 
20171020 supercop amd64 20171125 crypto_encrypt ntruees1087ep1 open_cycles 567 174564 217749 224196 181629 178080 175680 173820 172287 204672 176991 175812 186681 174564 174990 174102 173133 194229 166398 166110 165549 166290 166191 165681 165345 201150 181164 226659 172398 171357 171027 170505 194835 
20171020 supercop amd64 20171125 crypto_encrypt ntruees1087ep1 open_bytes 567 567 567 567 567 567 567 567 567 567 567 567 567 567 567 567 567 567 567 567 567 567 567 567 567 567 567 567 567 567 567 567 567 
20171020 supercop amd64 20171125 crypto_encrypt ntruees1087ep1 open_randombytes 567 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
20171020 supercop amd64 20171125 crypto_encrypt ntruees1087ep1 open_randomcalls 567 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
20171020 supercop amd64 20171125 crypto_encrypt ntruees1087ep1 cycles 709 155166 164931 156045 170877 152532 155154 155211 154443 179136 197292 203475 182079 155064 153231 154005 152739 153480 155103 164304 154437 154797 155211 156093 155751 177612 181611 155409 155166 153642 154980 153564 153960 
20171020 supercop amd64 20171125 crypto_encrypt ntruees1087ep1 bytes 709 2090 2090 2090 2090 2090 2090 2090 2090 2090 2090 2090 2090 2090 2090 2090 2090 2090 2090 2090 2090 2090 2090 2090 2090 2090 2090 2090 2090 2090 2090 2090 2090 
20171020 supercop amd64 20171125 crypto_encrypt ntruees1087ep1 randombytes 709 56 56 56 56 56 56 56 56 56 56 56 56 56 56 56 56 56 56 56 56 56 56 56 56 56 56 56 56 56 56 56 56 
20171020 supercop amd64 20171125 crypto_encrypt ntruees1087ep1 randomcalls 709 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 
20171020 supercop amd64 20171125 crypto_encrypt ntruees1087ep1 open_cycles 709 178722 218178 199752 253947 244167 185478 182574 181674 179496 178722 248874 178179 178158 177069 176802 176655 231543 176523 176118 175500 195831 175092 224913 238521 174378 174933 173982 173910 197640 200838 173388 173988 
20171020 supercop amd64 20171125 crypto_encrypt ntruees1087ep1 open_bytes 709 709 709 709 709 709 709 709 709 709 709 709 709 709 709 709 709 709 709 709 709 709 709 709 709 709 709 709 709 709 709 709 709 
20171020 supercop amd64 20171125 crypto_encrypt ntruees1087ep1 open_randombytes 709 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
20171020 supercop amd64 20171125 crypto_encrypt ntruees1087ep1 open_randomcalls 709 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
20171020 supercop amd64 20171125 crypto_encrypt ntruees1087ep1 cycles 887 156141 194232 221916 155868 155937 156240 157059 155400 154773 155280 219861 183606 155328 154125 156921 152529 168111 156642 200070 157578 155280 155925 155190 155133 156141 156003 155031 157686 155982 156192 156669 220818 
20171020 supercop amd64 20171125 crypto_encrypt ntruees1087ep1 bytes 887 2268 2268 2268 2268 2268 2268 2268 2268 2268 2268 2268 2268 2268 2268 2268 2268 2268 2268 2268 2268 2268 2268 2268 2268 2268 2268 2268 2268 2268 2268 2268 2268 
20171020 supercop amd64 20171125 crypto_encrypt ntruees1087ep1 randombytes 887 56 56 56 56 56 56 56 56 56 56 56 56 56 56 56 56 56 56 56 56 56 56 56 56 56 56 56 56 56 56 56 56 
20171020 supercop amd64 20171125 crypto_encrypt ntruees1087ep1 randomcalls 887 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 
20171020 supercop amd64 20171125 crypto_encrypt ntruees1087ep1 open_cycles 887 186957 217422 255819 192456 186957 208908 183582 232494 218574 207504 178284 177312 176760 175533 176067 175905 175926 175743 176001 175062 197877 299514 193761 230751 175563 174720 174495 174231 202791 198258 200925 194160 
20171020 supercop amd64 20171125 crypto_encrypt ntruees1087ep1 open_bytes 887 887 887 887 887 887 887 887 887 887 887 887 887 887 887 887 887 887 887 887 887 887 887 887 887 887 887 887 887 887 887 887 887 
20171020 supercop amd64 20171125 crypto_encrypt ntruees1087ep1 open_randombytes 887 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
20171020 supercop amd64 20171125 crypto_encrypt ntruees1087ep1 open_randomcalls 887 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
20171020 supercop amd64 20171125 crypto_encrypt ntruees1087ep1 cycles 1109 158055 191013 159369 155616 157299 158505 182247 152601 184881 184275 182289 157989 169593 157053 158910 158406 156804 157437 157689 159285 155160 158055 158238 178065 157728 154509 157389 157821 194532 151269 183288 157449 
20171020 supercop amd64 20171125 crypto_encrypt ntruees1087ep1 bytes 1109 2490 2490 2490 2490 2490 2490 2490 2490 2490 2490 2490 2490 2490 2490 2490 2490 2490 2490 2490 2490 2490 2490 2490 2490 2490 2490 2490 2490 2490 2490 2490 2490 
